county,year,crmrte,polpc
1,81,0.0398849,0.0017868
1,82,0.0383449,0.0017666
1,83,0.0303048,0.0018358
1,84,0.0347259,0.0018859
1,85,0.036573,0.0019244
1,86,0.0347524,0.0018952
1,87,0.0356036,0.0018279
3,81,0.0163921,0.0005939
3,82,0.0190651,0.0007047
3,83,0.0151492,0.0006587
3,84,0.0136621,0.0006089
3,85,0.0120346,0.0006413
3,86,0.0129982,0.0006762
3,87,0.0152532,0.0007459
5,81,0.0093372,0.0008209
5,82,0.0123229,0.0013555
5,83,0.0128064,0.0013416
5,84,0.0138299,0.0013345
5,85,0.0124753,0.0014822
5,86,0.0142385,0.001135
5,87,0.0129603,0.0012343
7,81,0.0219159,0.0014327
7,82,0.0173807,0.0014165
7,83,0.024211,0.0014398
7,84,0.0223434,0.0015046
7,85,0.0245848,0.0015341
7,86,0.0241281,0.0014103
7,87,0.0267532,0.0015299
9,81,0.0075178,0.0008353
9,82,0.0087368,0.0007389
9,83,0.0136804,0.0008604
9,84,0.0143262,0.0009007
9,85,0.0133173,0.0009021
9,86,0.0114417,0.0008539
9,87,0.0106232,0.0008602
11,81,0.0188472,0.0019067
11,82,0.0198536,0.0013588
11,83,0.0191668,0.0019803
11,84,0.0168042,0.0025506
11,85,0.0141194,0.0024759
11,86,0.0170081,0.0028238
11,87,0.0146067,0.002882
13,81,0.0300493,0.001207
13,82,0.0363259,0.0013436
13,83,0.0325271,0.0014763
13,84,0.0301272,0.0012138
13,85,0.0349786,0.0013556
13,86,0.033536,0.0012726
13,87,0.0296409,0.0013377
15,81,0.0168055,0.0009521
15,82,0.0200047,0.0008473
15,83,0.0142092,0.0008852
15,84,0.016346,0.0009341
15,85,0.0160135,0.0008896
15,86,0.0194461,0.0009372
15,87,0.0202814,0.0010353
17,81,0.0186469,0.0013272
17,82,0.0211586,0.001345
17,83,0.0202915,0.0012987
17,84,0.0179276,0.0012621
17,85,0.0196959,0.0013673
17,86,0.0185879,0.0014327
17,87,0.0304289,0.0012976
19,81,0.0225338,0.0019298
19,82,0.0183782,0.001936
19,83,0.0145267,0.0021733
19,84,0.013686,0.0019476
19,85,0.0128511,0.0018741
19,86,0.0174337,0.001784
19,87,0.0221567,0.0020243
21,81,0.0350348,0.0018014
21,82,0.0367896,0.0017689
21,83,0.0366069,0.0016787
21,84,0.0384395,0.0017722
21,85,0.0413296,0.0019133
21,86,0.0441642,0.0018719
21,87,0.0437355,0.0018296
23,81,0.0319175,0.0014249
23,82,0.0290211,0.0013685
23,83,0.0286164,0.0013735
23,84,0.02755,0.0013643
